StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q19,Q20,Q5,Q2,Q2_7_TEXT,Q3,Q3_8_TEXT,Q21,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q23,Q39,QID49,Q40,Q24,Q42
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Thank you for taking our survey. This survey is owned by Jennings Dean, Sloan Duvall, Elvis Atitsoabui, Jaci Crute, and Matthew Li. The purpose of this survey is to compile data about the political knowledge and general partisan lean of various majors across UNC's campus. Do you consent to continuing and taking the survey? If you have any questions please email [email].",This survey will take approximately 20 minutes. Do you consent to continuing and taking the survey? If you have any questions please email [email].,We will benefit from these results by learning where to focus voter turnout efforts. There are no inherent risks for this survey. The data collected will only be viewed by the professor and owners of the survey.  Do you consent to continuing and taking the survey? If you have any questions please email [email].,Are you registered to vote in North Carolina?,Below is a list of seven race and ethnicity categories. Please select one or more of the race/ethnicities that you consider yourself to be - Selected Choice,Below is a list of seven race and ethnicity categories. Please select one or more of the race/ethnicities that you consider yourself to be - Other - Text,What is your major(s) and/or minor(s)? Please select all that apply - Selected Choice,What is your major(s) and/or minor(s)? Please select all that apply - Other - Text,"Of your selected departments, which have you taken the most classes in? [QID3-ChoiceGroup-SelectedChoicesTextEntry]","There has been some discussion about abortion during recentyears. Which one of the opinions on this page best agrees withyour view?",Do you support increased funding to Social Welfare,Do you support an assault rifles ban?,To the best of your knowledge: Is Voter ID required in North Carolina?,To the best of your knowledge: Does North Carolina have early voting?,Which of the following options are the current U.S. Senators representing North Carolina.,"To the best of your knowledge, is North Carolina an open primary?",How confident are in your previous answer?,To the best of your knowledge: Can you same day register to vote on ELECTION DAY?,How confident are you in your previous answer?,To the best of your knowledge: Can you same day register to vote DURING EARLY VOTING?,How confident are you in your previous answer?,How do you feel you personally identify politically?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID5""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_7_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_8_TEXT""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID47""}","{""ImportId"":""QID39""}","{""ImportId"":""QID49""}","{""ImportId"":""QID40""}","{""ImportId"":""QID48""}","{""ImportId"":""QID42""}"
2023-11-16 12:14:24,2023-11-16 12:14:56,IP Address,152.23.88.193,100,31,True,2023-11-16 12:14:56,R_3KxWbnr747gqOzl,,,,,35.9153,-79.0386,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-16 12:21:08,2023-11-16 12:21:54,IP Address,198.85.230.23,100,45,True,2023-11-16 12:21:55,R_3L27G0e3UKOASnu,,,,,35.9153,-79.0386,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-16 12:18:43,2023-11-16 12:20:54,IP Address,104.28.32.179,100,131,True,2023-11-16 12:46:29,R_O1hiPQ3x2Dd0FRn,,,,,35.9935,-78.9032,anonymous,EN,Yes,Yes,Yes,Yes,White,,Mathematics/Physics,,Math,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,I don't know,I guessed,Yes,Confident,Yes,I guessed,Democrat
2023-11-16 12:57:54,2023-11-16 13:01:43,IP Address,152.23.50.165,100,229,True,2023-11-16 13:01:44,R_1E52dwuqc36Keui,,,,,36.0774,-79.088,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Computer Science,Mathematics/Physics",,Mathematics,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Roy Cooper & Mark Robinson,No,I guessed,Yes,I guessed,Yes,I guessed,Democrat
2023-11-16 13:13:18,2023-11-16 13:16:33,IP Address,174.216.0.78,100,195,True,2023-11-16 13:16:34,R_1er7xSmVnhBwBjC,,,,,35.2296,-80.843,anonymous,EN,Yes,Yes,Yes,Yes,White,,Other,"Statistics and Analytics ","Statistics ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,,Yes,Thom Tillis & Ted Budd,I don't know,I guessed,No,I guessed,,I guessed,Independent
2023-11-16 13:20:44,2023-11-16 13:24:04,IP Address,152.23.14.60,100,200,True,2023-11-16 13:24:05,R_T2cwN16NxBqjT21,,,,,35.9153,-79.0386,anonymous,EN,Yes,Yes,Yes,Yes,White,,Mathematics/Physics,,Mathematics,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,,Yes,Thom Tillis & Ted Budd,Yes,Confident,Yes,Confident,,I guessed,Democrat
2023-11-16 19:01:27,2023-11-16 19:03:43,IP Address,152.7.255.225,100,136,True,2023-11-16 19:03:44,R_e5apmTnRY9Kjjax,,,,,35.797,-78.6865,anonymous,EN,Yes,Yes,Yes,Yes,Black or African American,,"Business,Computer Science",,"Computer Science ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,No,Yes,Yes,Roy Cooper & Mark Robinson,Yes,Confident,Yes,Confident,No,Confident,Independent
2023-11-16 19:06:29,2023-11-16 19:10:19,IP Address,152.7.255.235,100,230,True,2023-11-16 19:10:19,R_1qeoHjTxmFYxw4v,,,,,35.797,-78.6865,anonymous,EN,Yes,Yes,Yes,Yes,Black or African American,,"Business,Finance/Econ,Other",,Business,"2. The law should permit abortion only in case of rape, incest, or when the woman’s life is in danger",Yes,Yes,Yes,Yes,Roy Cooper & Mark Robinson,I don't know,I guessed,,I guessed,,I guessed,Independent
2023-11-16 19:02:14,2023-11-16 19:14:15,IP Address,152.7.255.232,100,720,True,2023-11-16 19:14:16,R_31SENnGq0bhheQT,,,,,35.797,-78.6865,anonymous,EN,Yes,Yes,Yes,Yes,"White,Black or African American",,Other,Criminology and Psychology,Psychology,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,No,Yes,Thom Tillis & Ted Budd,No,I guessed,Yes,I guessed,No,I guessed,Independent
2023-11-16 19:04:23,2023-11-16 19:15:31,IP Address,166.181.85.167,100,668,True,2023-11-16 19:15:31,R_dp9UrCwxb7gYZt7,,,,,43.0382,-87.91,anonymous,EN,Yes,Yes,Yes,Yes,Black or African American,,Other,Mechanical Engineering intent,Calculus,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,,Yes,Thom Tillis & Ted Budd,I don't know,Confident,Yes,Confident,Yes,Confident,Democrat
2023-11-16 12:09:35,2023-11-16 12:09:43,IP Address,76.36.228.152,5,8,False,2023-11-23 12:11:12,R_3RpZjc7n5cVLF95,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-16 12:22:28,2023-11-16 12:23:32,IP Address,152.7.255.235,30,63,False,2023-11-23 12:23:35,R_1rOgFmg7zA1eP4j,,,,,,,anonymous,EN,Yes,Yes,Yes,Yes,Black or African American,,Pre-med/Sciences,,,,,,,,,,,,,,,
2023-11-16 14:49:51,2023-11-16 14:49:59,IP Address,152.23.89.176,5,7,False,2023-11-23 14:50:09,R_2ZVoQisN5ai1igs,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-16 19:55:47,2023-11-16 19:56:09,IP Address,152.23.249.143,15,22,False,2023-11-23 19:56:13,R_3QEGhNYvW9iliHB,,,,,,,anonymous,EN,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,
2023-11-26 09:21:27,2023-11-26 09:22:12,IP Address,12.74.212.36,100,45,True,2023-11-26 09:22:13,R_1Nay8YVzqEmCbEU,,,,,35.8123,-78.5469,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 09:33:44,2023-11-26 09:35:16,IP Address,68.191.118.34,100,91,True,2023-11-26 09:35:17,R_bCKx5EDHpODiZd7,,,,,35.5397,-82.5151,anonymous,EN,Yes,Yes,Yes,Yes,White,,Politcal Science/Public Policy,,"Political science ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,Yes,Confident,No,Confident,Yes,Confident,Democrat
2023-11-26 09:33:02,2023-11-26 09:35:26,IP Address,76.36.228.113,100,144,True,2023-11-26 09:35:27,R_3lrJdzHqHKmpFH1,,,,,35.9151,-79.0972,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Journalism,Other",Exercise Science (EXSS),EXSS,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,I don't know,Confident,Yes,Confident,,I guessed,Democrat
2023-11-26 09:32:09,2023-11-26 09:36:08,IP Address,136.54.26.104,100,239,True,2023-11-26 09:36:09,R_OlL4T7Hli7eZNzH,,,,,35.8538,-78.686,anonymous,EN,Yes,Yes,Yes,Yes,White,,Other,"Environmental science city and regional planning ",Plan and enec,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Roy Cooper & Mark Robinson,No,Confident,Yes,I guessed,,I guessed,Democrat
2023-11-26 09:34:45,2023-11-26 09:36:54,IP Address,174.245.87.242,100,129,True,2023-11-26 09:36:55,R_1FhTuM6B9VkJptf,,,,,35.2296,-80.843,anonymous,EN,Yes,Yes,Yes,Yes,White,,Finance/Econ,,Economics,5. Other {SPECIFY},Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,Yes,Confident,No,I guessed,Yes,I guessed,Independent
2023-11-26 09:38:22,2023-11-26 09:39:45,IP Address,166.196.89.93,100,83,True,2023-11-26 09:39:46,R_1esNjuacmJ168OD,,,,,35.2916,-80.8201,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Journalism,Politcal Science/Public Policy",,"Public Policy ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,Yes,Confident,No,Confident,Yes,Confident,Democrat
2023-11-26 09:49:55,2023-11-26 09:53:16,IP Address,216.9.110.3,100,201,True,2023-11-26 09:53:17,R_27die1eJyuBiScN,,,,,34.0544,-118.244,anonymous,EN,Yes,Yes,Yes,Yes,White,,Other,"History, French",Equal,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,Yes,I guessed,Yes,I guessed,Yes,I guessed,Democrat
2023-11-26 09:58:45,2023-11-26 09:59:04,IP Address,107.122.105.129,100,18,True,2023-11-26 09:59:04,R_1n1KRtQkaqRxQ6t,,,,,33.8206,-84.0229,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 10:04:11,2023-11-26 10:14:44,IP Address,174.216.14.14,100,632,True,2023-11-26 10:14:45,R_suFQQcxQvtBeaKR,,,,,35.7109,-78.6594,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Journalism,Politcal Science/Public Policy",,Journalism,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,Yes,Confident,No,Confident,Yes,Confident,Democrat
2023-11-26 10:15:41,2023-11-26 10:17:41,IP Address,73.245.46.98,100,119,True,2023-11-26 10:17:42,R_2YQUYHmw1bq4erp,,,,,25.6062,-80.3452,anonymous,EN,Yes,Yes,Yes,Yes,Other,"Hispanic ","Journalism,Politcal Science/Public Policy",,"polisci ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,I don't know,I guessed,No,Confident,Yes,Confident,Democrat
2023-11-26 10:46:01,2023-11-26 10:46:23,IP Address,173.77.250.33,100,22,True,2023-11-26 10:46:23,R_1QN48BNgGnvPUSm,,,,,40.7132,-73.7671,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 10:57:26,2023-11-26 10:57:53,IP Address,92.8.140.158,100,27,True,2023-11-26 10:57:53,R_3MgqwnzX7XNHtVE,,,,,55.9552,-3.2,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 10:56:22,2023-11-26 10:58:22,IP Address,12.190.236.76,100,120,True,2023-11-26 10:58:22,R_1hy8OxiFMQkgx5c,,,,,37.751,-97.822,anonymous,EN,Yes,Yes,Yes,Yes,White,,Pre-med/Sciences,,"Psychology ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,No,Yes,Jeff Jackson & Richard Hudson,I don't know,I guessed,Yes,Confident,Yes,Confident,Democrat
2023-11-26 10:58:14,2023-11-26 11:00:51,IP Address,71.65.250.196,100,156,True,2023-11-26 11:00:52,R_3CUzGN83Uxetr5V,,,,,35.5831,-78.7881,anonymous,EN,Yes,Yes,Yes,Yes,White,,Pre-med/Sciences,,"EXSS, Biology",3. The law should permit abortion other than for rape/incest/danger to woman but only after need clearly established,Yes,No,No,Yes,Thom Tillis & Ted Budd,I don't know,I guessed,,I guessed,,I guessed,Independent
2023-11-26 11:02:50,2023-11-26 11:03:35,IP Address,174.245.86.126,100,44,True,2023-11-26 11:03:36,R_bpVCAaeAqbjx6Wl,,,,,35.2296,-80.843,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 11:13:59,2023-11-26 11:14:32,IP Address,174.109.94.26,100,33,True,2023-11-26 11:14:33,R_3HiF6MapXPa0EON,,,,,35.9968,-78.8955,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 11:12:49,2023-11-26 11:14:59,IP Address,75.110.7.132,100,129,True,2023-11-26 11:14:59,R_3MJow6S4AfoRUC6,,,,,35.4562,-77.4095,anonymous,EN,Yes,Yes,Yes,Yes,White,,Politcal Science/Public Policy,,Political Science,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,No,Yes,Yes,Thom Tillis & Ted Budd,Yes,Confident,No,I guessed,Yes,I guessed,Independent
2023-11-26 12:02:01,2023-11-26 12:02:21,IP Address,128.135.204.93,100,20,True,2023-11-26 12:02:22,R_x9qOCC9bdo5rCE1,,,,,41.7821,-87.6046,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 12:08:47,2023-11-26 12:12:10,IP Address,24.211.131.65,100,202,True,2023-11-26 12:12:10,R_reFNIQQMQUxzSUx,,,,,35.9151,-79.0972,anonymous,EN,Yes,Yes,Yes,Yes,Black or African American,,Business,,,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,Yes,Confident,Yes,I guessed,,,Independent
2023-11-26 12:42:03,2023-11-26 12:44:01,IP Address,166.199.150.105,100,117,True,2023-11-26 12:44:01,R_1ghyvipKIDES2F3,,,,,35.2135,-80.8218,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Politcal Science/Public Policy,Finance/Econ",,"Equal ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,,Yes,Thom Tillis & Ted Budd,I don't know,Confident,,Confident,Yes,Confident,Democrat
2023-11-26 16:34:28,2023-11-26 16:34:48,IP Address,216.66.119.186,100,19,True,2023-11-26 16:34:48,R_plpdAPfpFiHWYOl,,,,,43.2884,-72.6039,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-26 17:45:40,2023-11-26 17:48:02,IP Address,174.99.36.99,100,141,True,2023-11-26 17:48:03,R_3VpR8EW2RJeS0YF,,,,,35.961,-78.9291,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Pre-med/Sciences,Other",,"Chemistry ","4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,I don't know,,Yes,I guessed,,,Independent
2023-11-26 18:20:40,2023-11-26 18:24:47,IP Address,174.238.99.63,100,247,True,2023-11-26 18:24:47,R_pmiE7xuj3Z2Ajzr,,,,,35.2316,-80.8428,anonymous,EN,Yes,Yes,Yes,Yes,White,,Pre-med/Sciences,,Neuroscience and Psychology,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,I don't know,I guessed,,I guessed,,I guessed,Democrat
2023-11-26 19:10:30,2023-11-26 19:11:55,IP Address,76.36.227.139,100,84,True,2023-11-26 19:11:55,R_3OjrwBkylTs47Lw,,,,,35.9151,-79.0972,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Politcal Science/Public Policy,Finance/Econ",,Public policy,3. The law should permit abortion other than for rape/incest/danger to woman but only after need clearly established,No,No,Yes,Yes,Thom Tillis & Ted Budd,No,Confident,No,Confident,Yes,Confident,Independent
2023-11-26 19:57:54,2023-11-26 20:01:53,IP Address,153.33.184.21,100,239,True,2023-11-26 20:01:54,R_ZaBwWney4aE2UPn,,,,,35.9151,-79.0972,anonymous,EN,Yes,Yes,Yes,Yes,American Indian or Alaska Native,,Other,,Education,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",No,Yes,Yes,Yes,Thom Tillis & Ted Budd,I don't know,I guessed,Yes,Confident,,I guessed,Independent
2023-11-26 20:48:36,2023-11-26 20:50:55,IP Address,136.54.56.234,100,138,True,2023-11-26 20:50:55,R_88oA9BzTvLY4fOF,,,,,35.9151,-79.0972,anonymous,EN,Yes,Yes,Yes,Yes,White,,Politcal Science/Public Policy,,Poli,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,No,Yes,Yes,Thom Tillis & Ted Budd,No,Confident,Yes,Confident,,I guessed,Independent
2023-11-27 07:31:17,2023-11-27 07:32:53,IP Address,156.33.195.125,100,96,True,2023-11-27 07:32:54,R_325tIGHRXezZqi2,,,,,38.894,-77.0365,anonymous,EN,Yes,Yes,Yes,Yes,White,,Politcal Science/Public Policy,,Politics,"2. The law should permit abortion only in case of rape, incest, or when the woman’s life is in danger",No,Yes,Yes,Yes,Thom Tillis & Ted Budd,No,Confident,,Confident,,Confident,Republican
2023-11-27 09:28:20,2023-11-27 09:29:09,IP Address,199.30.140.252,100,48,True,2023-11-27 09:29:09,R_2azTYjuTe81dpOj,,,,,40.7957,-77.8618,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-27 16:55:09,2023-11-27 16:55:31,IP Address,172.58.251.48,100,22,True,2023-11-27 16:55:32,R_9Ake5EtAv7OPUtP,,,,,35.3193,-80.7456,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-27 17:05:10,2023-11-27 17:06:34,IP Address,152.23.10.187,100,83,True,2023-11-27 17:06:34,R_27dQ5pNOKUiPZbX,,,,,35.9153,-79.0386,anonymous,EN,Yes,Yes,Yes,Yes,Asian,,Pre-med/Sciences,,Chemistry,3. The law should permit abortion other than for rape/incest/danger to woman but only after need clearly established,Yes,Yes,,,Roy Cooper & Mark Robinson,I don't know,I guessed,,I guessed,,I guessed,Independent
2023-11-29 08:41:59,2023-11-29 08:44:45,IP Address,152.13.85.201,100,166,True,2023-11-29 08:44:46,R_3M6uwi30ViIly1I,,,,,36.0682,-80.2928,anonymous,EN,Yes,Yes,Yes,Yes,Black or African American,,Pre-med/Sciences,,"Psychology ","1. By law, abortion should never be permitted",Yes,Yes,,Yes,Roy Cooper & Mark Robinson,I don't know,I guessed,,I guessed,,I guessed,Democrat
2023-11-29 13:52:40,2023-11-29 13:53:06,IP Address,152.23.0.162,100,25,True,2023-11-29 13:53:06,R_R4wZ3oonCPXq3sJ,,,,,35.9153,-79.0386,anonymous,EN,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,
2023-11-29 14:49:07,2023-11-29 14:52:00,IP Address,152.23.253.229,100,173,True,2023-11-29 14:52:01,R_2uIH2WXpRJMPmMD,,,,,35.9153,-79.0386,anonymous,EN,Yes,Yes,Yes,Yes,Other,,Finance/Econ,,Statistics,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,No,,,Roy Cooper & Mark Robinson,I don't know,I guessed,,Confident,,Confident,Independent
2023-12-02 20:54:29,2023-12-02 20:57:56,IP Address,98.26.111.216,100,206,True,2023-12-02 20:57:56,R_3kOguzyAD3GpJN6,,,,,35.9151,-79.0972,anonymous,EN,Yes,Yes,Yes,Yes,White,,"Mathematics/Physics,Other","data science, religion",Mathematics,"4. By law, a woman should always be able to obtain an abortion as a matter of personal choice",Yes,Yes,Yes,Yes,Thom Tillis & Ted Budd,No,Confident,No,Confident,Yes,Confident,Democrat
2023-11-26 09:33:37,2023-11-26 09:34:07,IP Address,153.33.184.24,30,29,False,2023-12-03 09:34:14,R_3MEED0fvfctjeRB,,,,,,,anonymous,EN,Yes,Yes,Yes,Yes,White,,Other,Exss,,,,,,,,,,,,,,
2023-11-26 09:34:08,2023-11-26 09:34:17,IP Address,76.36.229.156,5,8,False,2023-12-03 09:34:18,R_8dkAy1Px1Dc4Bih,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 09:46:48,2023-11-26 09:46:58,IP Address,75.178.41.77,5,10,False,2023-12-03 09:46:58,R_OffTiKhOCCO4QwN,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 09:47:15,2023-11-26 09:47:27,IP Address,173.93.20.155,5,11,False,2023-12-03 09:47:28,R_30jk9meMSw6L0gB,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 10:23:55,2023-11-26 10:24:03,IP Address,98.27.50.0,5,8,False,2023-12-03 10:24:09,R_e3rtBfWL8VvLemt,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 10:27:58,2023-11-26 10:28:13,IP Address,174.53.69.140,5,15,False,2023-12-03 10:28:22,R_AbUWbWQIRkWzPa1,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 10:29:32,2023-11-26 10:29:50,IP Address,97.129.131.214,5,17,False,2023-12-03 10:29:51,R_BtU84qG17yIIT9n,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 10:45:10,2023-11-26 10:45:21,IP Address,178.211.221.236,5,10,False,2023-12-03 10:45:26,R_UW6V0h3YjEIhWnf,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 11:09:05,2023-11-26 11:09:17,IP Address,136.56.28.60,5,11,False,2023-12-03 11:09:21,R_24CXXqvjYc3vVPo,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 11:39:15,2023-11-26 11:39:23,IP Address,104.222.21.241,5,7,False,2023-12-03 11:39:24,R_Wv5nTcTvqsqt6hj,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 11:52:57,2023-11-26 11:53:04,IP Address,152.23.135.224,5,7,False,2023-12-03 11:53:11,R_2TMh2t5FsBp0Oo2,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 12:12:27,2023-11-26 12:12:32,IP Address,98.27.50.0,5,5,False,2023-12-03 12:12:34,R_3JDIRLU1JryMIhY,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 16:54:39,2023-11-26 16:55:12,IP Address,172.125.170.143,30,32,False,2023-12-03 16:55:15,R_3dGjvie2liTyn04,,,,,,,anonymous,EN,Yes,Yes,Yes,Yes,"Black or African American,American Indian or Alaska Native",,Politcal Science/Public Policy,,,,,,,,,,,,,,,
2023-11-26 16:59:37,2023-11-26 17:00:17,IP Address,174.110.177.89,10,39,False,2023-12-03 17:00:20,R_sveGklI2N7X7nGx,,,,,,,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,
2023-11-26 17:22:03,2023-11-26 17:23:07,IP Address,52.124.33.241,60,63,False,2023-12-03 17:23:09,R_3HiQ0F1zv8w7D2Y,,,,,,,anonymous,EN,Yes,Yes,Yes,Yes,White,,Pre-med/Sciences,,,"2. The law should permit abortion only in case of rape, incest, or when the woman’s life is in danger",No,No,Yes,Yes,,,,,,,,
2023-11-26 18:12:36,2023-11-26 18:12:53,IP Address,99.92.48.94,10,17,False,2023-12-03 18:12:57,R_2vkpPtNXll0YwYk,,,,,,,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,
2023-11-26 18:59:35,2023-11-26 18:59:48,IP Address,76.36.79.171,5,13,False,2023-12-03 18:59:49,R_3PiruCSXJ1Omhgo,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-26 19:24:21,2023-11-26 19:24:47,IP Address,107.207.145.38,35,25,False,2023-12-03 19:24:53,R_2afaojtJFcHRhWf,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,
2023-11-26 23:29:43,2023-11-26 23:30:02,IP Address,75.183.181.215,5,19,False,2023-12-03 23:30:03,R_3Ok8l8rMGQwYQHb,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
2023-11-27 06:44:43,2023-11-27 06:44:58,IP Address,45.37.106.249,5,14,False,2023-12-04 06:45:00,R_2s1307NEgmDZNSU,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,
